iter	Logloss	Accuracy
0	0.6843807916	0.791	01	0.6789447245	0.7812	02	0.6714835717	0.7833	03	0.6637442142	4	0.64	04	0.65607135	0.645	0.645	0.64804476	06	0.637056	0.6407	07	0.6301451157	0.638	0.6239148827	08	0.629	0.6180353458	9	0.620610	0.611854777710	0.614811	0.60504720011	0.610312	0.600257427112	0.606013	0.594401599813	0.600114	0.588629656514	0.515	0.58244427515	0.5892516	0.5791116	0.5842812917	0.57401417	0.578970518	0.570693918	0.573519	0.56592495219	0.5620	0.5623946818	20	0.21	0.5580297729	0.21	22	0.553837635	0.82223	0.5497258876	0.81
24	0.5459607865	0.81
25	0.5425533068	0.8125
26	0.5386364174	0.81125
27	0.5354114319	0.8125
28	0.5321171576	0.81125
29	0.5284727924	0.81375
30	0.5264150365	0.81375
31	0.5239620609	0.81375
32	0.5221333033	0.81125
33	0.5203664027	0.81125
34	0.517315818	0.81125
35	0.5148167774	0.8125
36	0.5117716038	0.81375
37	0.5102464088	0.81125
38	0.5078214965	0.81125
39	0.5052804202	0.81125
40	0.5022618118	0.815
41	0.4995919308	0.815
42	0.4976401959	0.815
43	0.4955870098	0.815
44	0.4934109899	0.815
45	0.4911917522	0.8175
46	0.4888913854	0.8175
47	0.4875935606	0.8175
48	0.4864891553	0.8175
49	0.4845245142	0.8175
50	0.4826517946	0.8175
51	0.4810708444	0.8175
52	0.4797340618	0.8175
53	0.4781674107	0.8175
54	0.4762383376	0.8175
55	0.4752444689	0.8175556	0.4748021006	0.8175757	0.473790923	0.81875558	0.4726101084	0.81875559	0.4710290171	0.82
60	0.4691815237	0.825
61	0.4688099428	0.82625
62	0.4674181198	0.82625
63	0.4655374504	0.82875
64	0.4639915758	0.83
65	0.4628148343	0.8275
66	0.461686209	0.83125
67	0.4607676165	0.8325
68	0.4593178205	0.83375
69	0.4584113337	0.83375
70	0.4577015307	0.83375
71	0.456030453	0.8325
72	0.4553592394	0.8325
73	0.4548565401	0.8325
74	0.4541838248	0.83375
75	0.4536415909	0.83375
76	0.4533172785	0.8325
77	0.4524503403	0.8325
78	0.4519935189	0.8379	079	0.4510926705	0.8380	80	0.4498721908	0.881	0.81	0.4490627292	882	0.4482	0.448703958283	0.446983	0.4475693584	0.445984	0.446889597885	0.445385	0.446003756886	0.4486	0.4456080092	887	0.4487	0.4448006741	888	0.4488	0.4440825595	889	0.4489	0.443136645890	0.4490	0.442376619391	0.441191	0.44098633792	0.4404392	0.440687893	0.439461393	0.43947894	0.4392100994	0.4388795	0.438794895	0.43856596	0.43854096	0.437431997	0.438097	0.43689399798	0.4376398	0.436769899	0.437389899	0.436139100	0.43702100	0.4352551101	0.436703101	0.435010102	0.4364769102	0.43102	103	0.43593103	0.43103	0104	0.435750104	0.104	0.105	0.4350796105	105	0.44106	0.434895010106	0.4107	0.4338203367107	0.108	0.4333256875	108	0109	0.433134261	0.82109	110	0.4329362428	0.110111	0.4325263247	0.821111112	0.4319262891	0.821112113	0.4317066393	0.821114	0.4300951063	0.821251115	0.4294731535	0.821115116	0.4292068542	0.821116117	0.4290344425	0.8117	118	0.4287293325	0.118	0119	0.4282428905	0.811120	0.4281771582	0.82
121	0.4278595015	0.821251122	0.4272104701	0.82251123	0.4265651719	0.8225
124	0.4263371519	0.821212125	0.4258801752	0.821212126	0.4253477055	0.82126127	0.4252211339	0.8127	128	0.4251101394	0.128	0.129	0.4247471867	129	0.43130	0.424627101130	0.431131	0.42413729131	0.43106132	0.423992132	0.430656133	0.4234461133	0.430586134	0.4231653134	0.43034135	0.422869135	0.43005136	0.42274557136	0.4296137	0.422682137	0.4294635138	0.422138	0.42874536139	0.422139	0.42829764140	0.4218140	0.428181041141	0.421141	0.427719952	142	0.4142	0.4274661725	0143	0.143	0.4273525165	0.144	0144	0.4272201044	0145	0.145	0.427101517	0.8146	146	0.4267567635	0.147	0147	0.4263485629	0148	0.148	0.4261945727	149	0.4149	0.4255550049	0150	011150	0.4249454806151	01511151	0.42489877152	0152	01152	0.424781153	0153	0153	0.424644855154154	154	0.4245610176	01155155	0.4237850715	0.815156	0.4230911665	0.82157	157	0.422956257	0.8158	158	0.4225527172	0.159	0159	0.4222105077	0160	0.160	0.4220942479	161	0.4161	0.4220594809162	0.40162	0.421982594163	0.4046163	0.4215589164	0.404638164	0.4212165	0.404306364165	0.42166	0.40397622166	0.4208167	0.403757167	0.4207818168	0.4168	0.4200373213	0169	169	0.4196154823	0.821170	0.4195873923	0.82
171	0.4194288284	0.82
172	0.4193248963	0.82
173	0.4192256844	0.82
174	0.4188535637	0.82125
175	0.4186415162	0.82125
176	0.4186126474	0.82125
177	0.4184890615	0.82125
178	0.4182611204	0.82
179	0.4178518967	0.82125
180	0.4177901938	0.82125
181	0.417473595	0.82125
182	0.417206074	0.82125
183	0.4171161787	0.82125
184	0.4170934986	0.82125
185	0.417031644	0.82
186	0.4169575063	0.82
187	0.4168120379	0.82125
188	0.4166034884	0.8225
189	0.4161233494	0.8225
190	0.4158526308	0.8225
191	0.4156522067	0.8225
192	0.415601398	0.8225
193	0.4155441275	0.8225
194	0.4154174447	0.8225
195	0.4153761711	0.8225
196	0.4152616132	0.8225
197	0.4151846362	0.8225
198	0.4149736853	0.8225
199	0.4148743455	0.8225
200	0.4148620298	0.8225
201	0.4145597585	0.82375
202	0.4145586205	0.82375
203	0.4140663494	0.82375
204	0.4140088592	0.825
205	0.4138183312	0.82375
206	0.4135018551	0.825
207	0.4128879069	0.825
208	0.4127593286	0.82375
